import { useEffect, useRef, useState } from "react";
import * as am5 from "@amcharts/amcharts5";
import * as am5map from "@amcharts/amcharts5/map";
import am5geodata_worldLow from "@amcharts/amcharts5-geodata/worldLow";
import am5themes_Animated from "@amcharts/amcharts5/themes/Animated";
import { Button } from "@/components/ui/button";
import { Globe, Map } from "lucide-react";
    <div className="w-full flex flex-col bg-gradient-to-b from-blue-50 to-blue-100 dark:from-blue-900/20 dark:to-blue-800/20 rounded-2xl overflow-hidden">
      {/* View Toggle */}
      <div className="flex justify-center p-2">
        <Button
          variant="outline"
          size="sm"
          onClick={toggleView}
          disabled={isLoading}
          className="gap-2"
          data-testid="button-toggle-view"
        >
          {isGlobeView ? <Map className="w-4 h-4" /> : <Globe className="w-4 h-4" />}
          {isGlobeView ? "Нақшаи тахт" : "Кураи замин"}
        </Button>
      </div>
      
      {/* Map Container */}
      <div className="h-[clamp(320px,60vh,720px)] relative">
        {isLoading && (
          <div className="absolute inset-0 flex items-center justify-center bg-gradient-to-b from-blue-50 to-blue-100 dark:from-blue-900/20 dark:to-blue-800/20 z-10">
            <div className="text-center">
              <div className="w-8 h-8 border-4 border-blue-300 border-t-blue-600 rounded-full animate-spin mx-auto mb-2"></div>
              <p className="text-sm text-muted-foreground">
                {!isGlobeView ? "Тайёр кардани кураи замин..." : "Тайёр кардани нақша..."}
              </p>
            </div>
          </div>
        )}
        <div 
          ref={chartRef}
          className="w-full h-full"
          style={{ width: '100%', height: '100%' }}
          data-testid="map-container"
        />
      </div>
      
      {/* Legend */}
      <div className="p-3 bg-white/50 dark:bg-gray-800/50">
        <div className="text-center text-sm text-muted-foreground mb-2">
          Қитъаҳо / Continents
        </div>
        <div className="flex flex-wrap justify-center gap-2">
          {continents.filter(c => c.id !== "antarctica").map((continent) => (
            <div
              key={continent.id}
              className="flex items-center gap-1 text-xs"
            >
              <div 
                className="w-3 h-3 rounded-full"
                style={{ backgroundColor: continent.color }}
              />
              <span>{continent.nameTajik}</span>
            </div>
          ))}
        </div>
      </div>
    </div>
  );
}

export { continents };
export type { Continent };
